"Make","Model","Year_Start","Year_End","Low_Beam_Bulb","High_Beam_Bulb","Fog_Light_Bulb","Wiper_Driver_Inch","Wiper_Passenger_Inch","Screen_Frame_Type_Size","",""
"Nissan","Altima","2013","2018","H11","9005 (HB3)","H11","26","16","7-8 inch (Double DIN)","",""
"Nissan","Rogue","2014","2020","H11","9005 (HB3)","H11","26","16","7-8 inch (Double DIN)","",""
"Kia","Sportage","2016","2021","H11","9005 (HB3)","H11","24","18","7-inch (Double DIN)","",""
"Kia","Rio","2015","2019","H11","9005 (HB3)","H11","22","18","7-inch (Single/Double DIN)","",""
"Kia","Optima (K5)","2016","2020","H11","9005 (HB3)","H11","26","16","8-inch (Double DIN)","",""
"Hyundai","Elantra","2015","2020","H11","9005 (HB3)","H11","24","16","7-inch (Double DIN)","",""
"Hyundai","Sonata","2015","2019","H11","9005 (HB3)","H11","26","20","8-inch (Double DIN)","",""
"Hyundai","Tucson","2015","2020","H11","9005 (HB3)","H11","26","16","7-8 inch (Double DIN)","",""
"Mazda","3","2014","2018","H11","9005 (HB3)","H11","24","18","7-inch (Single/Double DIN)","",""
"Mazda","6","2014","2018","H11","9005 (HB3)","H11","26","18","7-8 inch (Double DIN)","",""
"Mazda","CX-5","2013","2018","H11","9005 (HB3)","H11","26","18","7-8 inch (Double DIN)","",""
"Ford","Explorer","2020","2023","LED/OEM (N/A serviceable)","LED/OEM (N/A)","LED/OEM (N/A)","26","20","8-10 inch (OEM/Double DIN)","",""
"Chevrolet","Malibu","2016","2021","H11","9005 (HB3)","H11","24","20","7-8 inch (Double DIN)","",""
"Chevrolet","Equinox","2016","2021","H11","9005 (HB3)","H11","26","22","8-inch (Double DIN)","",""
"Chevrolet","Spark","2016","2020","H4","H4","H11","20","16","7-inch (Single DIN)","",""
"Chevrolet","Silverado","2014","2019","9005 (HB3)","9005 (HB3)","H11","22","22","8-inch (Aftermarket Double DIN)","",""
"BMW","3 Series","2012","2019","H7","H7","N/A","24","20","6.5-8.8 inch (OEM sizes vary)","",""
"Mercedes","C-Class","2014","2020","H7","H7","N/A","24","20","7-inch (OEM multimedia)","",""
"Volkswagen","Golf","2015","2019","H7","H7","N/A","24","16","6.5-8 inch (Aftermarket Double DIN)","",""
"Volkswagen","Passat","2015","2019","H7","H7","N/A","26","16","8-inch (Double DIN)","",""
"Renault","Clio","2015","2019","H7","H7","H11","24","16","7-inch (Single/Double DIN)","",""
"Renault","Megane","2016","2020","H7","H7","H11","26","20","7-8 inch (Double DIN)","",""
"Suzuki","Swift","2015","2019","H4","H4","N/A","20","16","7-inch (Single DIN)","",""
"Subaru","Impreza","2015","2021","H11","9005 (HB3)","H11","26","16","7-inch (Double DIN)","",""
"Subaru","Forester","2014","2018","H11","9005 (HB3)","H11","26","20","7-8 inch (Double DIN)","",""
"Dodge","Charger","2015","2020","H11","9005 (HB3)","H11","26","20","8-inch (Double DIN)","",""
"Jeep","Grand Cherokee","2014","2020","H11","9005 (HB3)","H11","26","20","8-inch (Double DIN)","",""
"Honda","Odyssey","2015","2017","H11","9005 (HB3)","H11","26","20","8-inch (Double DIN)","",""
"Toyota","Prius","2016","2021","H11","9005 (HB3)","N/A","24","16","7-inch (Double DIN)","",""
"Toyota","Prius","2016","2021","H11","9005 (HB3)","N/A","26","16","7-inch (Double DIN)","",""
"Ford","Explorer","2020","2023","LED/OEM (N/A serviceable)","LED/OEM (N/A)","LED/OEM (N/A)","26","22","8-10 inch (OEM/Double DIN)","",""
"BYD","Atto3 (Yuan Plus)","2023","2026","LED/OEM","LED/OEM","LED/OEM","24","17","12.8-inch OEM","",""
"BYD","Seal","2023","2026","LED/OEM","LED/OEM","LED/OEM","24","19","15.6-inch OEM","",""
"Tesla","Model 3","2020","2026","LED/OEM","LED/OEM","LED/OEM","26","19","15-inch OEM","",""
"Tesla","Model Y","2020","2026","LED/OEM","LED/OEM","LED/OEM","26","20","15-inch OEM","",""
"Kia","EV6","2021","2026","LED/OEM","LED/OEM","LED/OEM","26","16","12.3-inch OEM","",""
"Hyundai","Ioniq 6","2023","2026","LED/OEM","LED/OEM","LED/OEM","26","18","12.3-inch OEM","",""
"Nissan","Leaf","2020","2026","LED/OEM","LED/OEM","N/A","26","16","8.0-inch OEM","",""
"Toyota","bZ4X","2023","2026","LED/OEM","LED/OEM","LED/OEM","24","20","12.3-inch OEM","",""
"BYD","Dolphin","2023","2026","LED/OEM","LED/OEM","LED/OEM","لا توجد معلومات","لا توجد معلومات","12.3-inch OEM / 10.1-inch rotating screen حسب الفئة","",""
"BYD","Seagull","2024","2026","LED/OEM","LED/OEM","Halogen rear fog lamp","لا توجد معلومات","لا توجد معلومات","10.1-inch OEM rotating screen","",""
"BYD","Seal","2023","2026","LED/OEM","LED/OEM","LED/OEM","24","19","15.6-inch OEM","",""
"BYD","Destroyer","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","",""
"BYD","Tang","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","",""
"BYD","E2","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","",""
"BYD","E3","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","",""
"BYD","Song Plus","2024","2024","LED/OEM","LED/OEM","Rear fog lights","لا توجد معلومات","لا توجد معلومات","15.6-inch OEM rotating screen","",""
"BYD","Song L","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","",""
"BYD","Qin Plus","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","",""
"BYD","Qin L","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","",""
"BYD","Han","2020","2026","LED/OEM","LED/OEM","LED/OEM","لا توجد معلومات","لا توجد معلومات","15.6-inch OEM rotating screen","",""
"BYD","Atto3 (Yuan Plus)","2023","2026","LED/OEM","LED/OEM","LED/OEM","24","17","12.8-inch OEM","",""
"BYD","Dolphin","2023","2026","LED/OEM","LED/OEM","LED/OEM","لا توجد معلومات","لا توجد معلومات","12.8-inch OEM / 12.3-inch OEM حسب السوق","",""
"BYD","Seagull","2024","2026","LED/OEM","LED/OEM","Rear fog lamp (halogen)","لا توجد معلومات","لا توجد معلومات","10.1-inch OEM rotating screen","",""
"BYD","Seal","2023","2026","LED/OEM","LED/OEM","LED/OEM","24","19","15.6-inch OEM","",""
"BYD","Destroyer","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","",""
"BYD","Tang","2021","2026","LED/OEM","LED/OEM","Rear fog lights","لا توجد معلومات","لا توجد معلومات","15.6-inch OEM rotating screen / 12.3-inch cluster","",""
"BYD","E2","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","",""
"BYD","E3","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","",""
"BYD","Song Plus","2024","2024","LED/OEM","LED/OEM","Rear fog lights","لا توجد معلومات","لا توجد معلومات","15.6-inch OEM rotating screen","",""
"BYD","Song L","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","",""
"BYD","Qin Plus","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","",""
"BYD","Qin L","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","",""
"BYD","Han","2020","2026","LED/OEM","LED/OEM","Rear fog lights","لا توجد معلومات","لا توجد معلومات","15.6-inch OEM rotating screen","",""
"BYD","Atto3 (Yuan Plus)","2023","2026","LED/OEM","LED/OEM","LED/OEM","24","17","12.8-inch OEM","",""
"BYD","Dolphin","2023","2026","LED/OEM","LED/OEM","LED/OEM","لا توجد معلومات","لا توجد معلومات","12.8-inch OEM / 12.3-inch OEM حسب السوق","",""
"BYD","Seagull","2024","2026","LED/OEM","LED/OEM","Rear fog lamp (halogen)","لا توجد معلومات","لا توجد معلومات","10.1-inch OEM rotating screen","",""
"BYD","Seal","2023","2026","LED/OEM","LED/OEM","LED/OEM","24","19","15.6-inch OEM","",""
"BYD","Destroyer","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","",""
"BYD","Tang","2021","2026","LED/OEM","LED/OEM","Rear fog lights","لا توجد معلومات","لا توجد معلومات","15.6-inch OEM rotating screen / 12.3-inch cluster","",""
"BYD","E2","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","",""
"BYD","E3","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","",""
"BYD","Song Plus","2024","2024","LED/OEM","LED/OEM","Rear fog lights","لا توجد معلومات","لا توجد معلومات","15.6-inch OEM rotating screen","",""
"BYD","Song L","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","",""
"BYD","Qin Plus","2023","2026","LED headlights","LED headlights","Rear fog lights","لا توجد معلومات","لا توجد معلومات","10.1-inch OEM rotating screen","",""
"BYD","Qin L","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","",""
"BYD","Han","2020","2026","LED/OEM","LED/OEM","Rear fog lights","لا توجد معلومات","لا توجد معلومات","15.6-inch OEM rotating screen","",""
"BYD","Atto3 (Yuan Plus)","2023","2026","LED/OEM","LED/OEM","LED/OEM","24","17","12.8-inch OEM","",""
"Kia","EV5","2026","2026","LED/OEM","LED/OEM","LED/OEM","لا توجد معلومات","لا توجد معلومات","12.3-inch + 12.3-inch panoramic display / 29.6-inch integrated display حسب الفئة","",""
"Kia","EV6","2021","2026","LED/OEM","LED/OEM","LED/OEM","26","16","12.3-inch OEM","",""
"Kia","Niro EV","2020","2026","LED/OEM","LED/OEM","LED/OEM","لا توجد معلومات","لا توجد معلومات","10.25-inch OEM","",""
"Volkswagen","ID.4","2021","2026","Automatic LED reflector headlights","Automatic LED reflector headlights","LED taillights only / fog N/A","لا توجد معلومات","لا توجد معلومات","12-inch / 12.9-inch OEM depending on trim","",""
"BMW","iX","2022","2026","LED headlights","LED headlights","N/A","لا توجد معلومات","لا توجد معلومات","12.3-inch + 14.9-inch curved display","",""
"Mercedes-Benz","EQE","2023","2026","LED/OEM","LED/OEM","LED/OEM","لا توجد معلومات","لا توجد معلومات","12.8-inch MBUX / OLED screen حسب الفئة","",""
"Smart","#1","2023","2026","Matrix LED headlights","Matrix LED headlights","N/A","لا توجد معلومات","لا توجد معلومات","12.8-inch OEM","",""
"Hyundai","Kona EV","2021","2026","LED/OEM","LED/OEM","LED/OEM","لا توجد معلومات","لا توجد معلومات","12.3-inch OEM","",""
"Chevrolet","Bolt","2020","2026","LED/OEM","LED/OEM","N/A","لا توجد معلومات","لا توجد معلومات","10.2-inch OEM","",""
"Renault","Zoe","2020","2026","Bi-halogen/LED DRL","Bi-halogen/LED DRL","N/A","لا توجد معلومات","لا توجد معلومات","7-inch OEM","",""
"Toyota","bZ3","2023","2026","LED/OEM","LED/OEM","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","",""
"Honda","e:NS1","2022","2026","LED","LED","LED","لا توجد معلومات","لا توجد معلومات","12.3-inch OEM","",""
"Geely","Geometry C","2020","2026","Automatic LED headlight illumination system","Automatic LED headlight illumination system","N/A","لا توجد معلومات","لا توجد معلومات","12.3-inch touchscreen","",""
"Nissan","Leaf","2020","2026","LED headlights with LED signature DRL","LED headlights with LED signature DRL","N/A","لا توجد معلومات","لا توجد معلومات","12.3-inch / 14.3-inch infotainment حسب الفئة","",""
"Volkswagen","ID.3","2020","2026","IQ.LIGHT LED matrix headlights","IQ.LIGHT LED matrix headlights","N/A","لا توجد معلومات","لا توجد معلومات","12-inch OEM","",""
"Volkswagen","ID.6","2021","2026","LED/OEM","LED/OEM","LED/OEM","لا توجد معلومات","لا توجد معلومات","12-inch OEM","",""
"BMW","i4","2022","2026","LED headlights","LED headlights","LED rear lamps / fog N/A","لا توجد معلومات","لا توجد معلومات","12.3-inch + 14.9-inch curved display","",""
"BMW","iX3","2021","2026","LED headlights","LED headlights","N/A","لا توجد معلومات","لا توجد معلومات","12.3-inch OEM","",""
"BMW","iX","2022","2026","LED headlights","LED headlights","N/A","لا توجد معلومات","لا توجد معلومات","12.3-inch + 14.9-inch curved display","",""
"Mercedes-Benz","EQS","2022","2026","LED/OEM","LED/OEM","LED/OEM","لا توجد معلومات","لا توجد معلومات","12.3-inch driver + 17.7-inch OLED central display","",""
"Mercedes-Benz","EQB","2022","2026","LED/OEM","LED/OEM","LED/OEM","لا توجد معلومات","لا توجد معلومات","10.25-inch OEM","",""
"Smart","#3","2024","2026","Matrix LED headlights","Matrix LED headlights","N/A","لا توجد معلومات","لا توجد معلومات","12.8-inch OEM","",""
